0000000 80bf 8885 3787 de0f 2e88 1e15 c02d 0494
0000010 c1af db51 56e3 4837 27d2 0184 e0db 6117
0000020 4e0a 3c75 5ff9 999e 42bd c0f2 5af0 84d4
0000030 cad4 b5e0 16e2 99f3 913f 742b ca85 a4cf
0000040 04a3 e4d2 9863 e459 c5d1 b058 bc23 1bf0
0000050 b068 5ea0 3b1a 7775 0caf 45b6 b600 34b3
0000060 91ec 7431 c032 b936 1d4c c763 5228 d05d
0000070 7796 775d d367 71da ef8d 0597 20dd 0839
0000080 3f34 4389 8b0d 37dd 154c f2aa f5d3 6d14
0000090 0811 c77a a0be 79c8 674e 4908 f400 eca4
00000a0 a9aa 575f 69e2 a51b 7865 42ea aba1 a682
00000b0 f33d 441a b2e6 d16a 3e29 e834 a5be 218a
00000c0 da89 be96 0597 f4b5 a7bd 7975 b0c7 c917
00000d0 048c b605 441f 66da 904f 7fe0 d5b6 f8ee
00000e0 6a79 407f ee7f 92a6 5f76 8312 980f 7f26
00000f0 1118 3e90 7dc1 998b 53e2 518d 94e5 dfbd
0000100 12b8 e728 4688 d18a 3053 3bea 3c38 0065
0000110 bd20 22bb 4c81 aa1a 2956 460c f144 b466
0000120 738c e86f 373b 2506 1d5e 09c2 174c c998
0000130 9055 0479 72c3 985b 5bda 7a2f e56d 2fd3
0000140 907f c6db 845b 1667 876c 53cf ade5 390e
0000150 c31c 4ffd 025d 145f 5d73 eec0 13cd def8
0000160 1039 9036 6a90 2616 dfc0 ac69 b4fe 6d03
0000170 463c f0e6 e723 2af3 4820 599f d7e0 5dcc
0000180 cba4 529e 4f96 1928 992f 950d 8c99 40fd
0000190 f824 897d 7da8 1a0c 34ae 376a ae1c 64bc
00001a0 0cd4 0f23 e655 52dc ce12 34b5 ad9a 4fd9
00001b0 6f39 440b d8e7 28ac cbcd 30af 7f1e 2507
00001c0 ddee 1be3 292a a249 e38d 6053 cda2 8854
00001d0 fa35 f074 7d29 b669 832f c249 8a74 e471
00001e0 1117 9ee9 cf9a 32e8 aece 1f36 8f3f cc75
00001f0 8b2d 3d63 9ff6 085a a729 6da4 94e7 4813
0000200 dc22 daa0 a8cb 150c 56d6 b9ea 1241 d781
0000210 2db8 86a2 e72d 6b38 d59a bb37 8903 b1fa
0000220 eb08 358c 3e74 e354 f865 3dfd 30e1 2ac0
0000230 4d1b e456 0669 c77b efcd 3718 27c1 c369
0000240 2f69 d7bf 1300 58c9 0b82 9ceb e0bb 3da7
0000250 0bd0 819e e7ce 08df d945 077a cb82 0cd6
0000260 fa25 cc51 11f2 3dc1 ed2c 80b8 36c2 9797
0000270 e622 cfd3 1cdb d262 558e 9dc1 b7ec 53a2
0000280 8c5d 1846 c015 2a6f 21b6 b005 6b00 b24f
0000290 da1b 9638 a6c7 d650 7c5f 9f4b a0b0 db63
00002a0 5649 3abf 2e68 978e 2a39 b04c 283e 5d99
00002b0 f54d 13ab 1af1 bcd1 60f6 ada7 40c8 11df
00002c0 af40 9437 23d6 2876 39bf 63a6 aa01 f049
00002d0 33d5 dd0a 3626 cc42 e61d cebf c790 56d2
00002e0 a8f9 ca32 dadd da6c 295f db5f ca92 ad3f
00002f0 a8a8 2f6e 2d48 b81c 50d5 2c33 28ef 5f09
0000300 ed31 a0b9 f385 aea9 4a3f b106 8075 cad7
0000310 14bc e264 9a29 7e8a b31a 2ced 1b33 3578
