0000000 0307 48c0 9a8c d068 01e4 7a8b 33f4 0fdd
0000010 9037 8b6c 1c51 e081 2d6c 4e3a 23fc c943
0000020 c0c1 3bb9 3dfa e05f 6e11 ff0f fad2 1c44
0000030 6ffd 68f0 171d bf4c 6fd9 318d 4568 a3c0
0000040 9102 14d6 3fb3 4825 39fc 251f ce43 785d
0000050 3852 b987 8f30 620c 6c3a 9a21 7f05 b351
0000060 9d1e 7210 444b df53 fb15 eabd 7b40 a86f
0000070 a258 8760 cc76 f6e1 ea12 0cd7 20ea 1771
0000080 2be6 35c1 e10f a438 fa5e 6db4 7bdb 12ab
0000090 dee9 f982 8b02 cfe5 e567 7c8a fdc6 7164
00000a0 10ab 623a 6127 f316 4355 e2ab f861 894d
00000b0 8a6e f13e bf4f 30e2 82ed 26e1 5d6a 8764
00000c0 f80d 4f2c 50c8 8089 d7e8 90ca b6a7 83cc
00000d0 fbf7 cd36 ccdb bb6b d2da 460a 1347 a842
00000e0 ff02 de63 d098 3321 7144 09d6 241f d319
00000f0 c7d2 e621 f341 772c 99fa 7b40 63b6 f642
0000100 fd35 b5c5 57d9 f11f bd8e dd35 9a2b 7a09
0000110 0125 8242 ba76 18e4 bbf8 83d2 2d91 a100
0000120 545f fa8a f09d b31a 01e9 dd6f 58d0 9f2c
0000130 1ee1 bf1c c67e 269f 3c08 482a a679 2924
0000140 077b bc9b c26d a07a 9892 6ace 864e 9044
0000150 19ae 7003 8443 ef39 a4ec d4e2 1aa9 6522
0000160 65fe 6055 2c48 8f84 ee8a e479 9671 8c5a
0000170 ca62 81a6 c02a dd1f 5b59 42f2 be0d 707f
0000180 aa1d 0657 77e3 8993 5e4b ea6b 9748 5ea2
0000190 bb8e a358 8c42 55a4 0525 96e6 37c2 51ad
00001a0 5b77 5899 6eab e4fb 0677 c937 567a 1b43
00001b0 0310 c190 ad20 04ec c681 035e 2847 6a27
00001c0 eca0 3cfe ea49 b17f 54b7 d968 81df 4dab
00001d0 aea7 8760 c275 7b36 98ad 4070 634f ffdb
00001e0 449e f7a4 447f d595 ca9b 7821 6939 02b5
00001f0 2d17 2798 936d 1e2a f5b5 ea80 5ca3 f3d4
0000200 7f44 f587 69ac 1e88 9c6a 335c bbbf 8b59
0000210 a030 93c4 3db7 e0de d069 6b74 7fe7 10e0
0000220 b44f b0c2 624f 6229 5c13 38fd b637 520c
0000230 c31f 700d 9d14 6186 fb57 6a79 e05e e47c
0000240 1950 2484 fc9c dfe4 bfd4 c7e7 152e f546
0000250 c2b8 0fba 0a1e 4cf2 c3d3 47bd b077 39fc
0000260 fe25 26ee a118 ce1c 0ca2 f832 0e88 5860
0000270 f9e2 464a 1cc1 ed97 dd42 0754 72fe a708
0000280 3bbf 5432 27cc a36d d98e bd7e 3a3e 6e31
0000290 c3eb 4435 3658 a942 5a9b 27b1 4e55 8acc
00002a0 b5ee d215 c49b 6683 d9a2 65f7 884e 4566
00002b0 67d0 e3b6 b6e0 2a44 bf7f 5e01 5ec5 9fee
00002c0 7727 7dae 7818 e496 bc35 b714 ed34 cdfa
00002d0 36ba 7978 b140 e571 2d31 1554 9b3a 813e
00002e0 2879 55ce 9fcf 8f9f 7cd7 f5e4 9c80 b2a7
00002f0 6585 e2ba 737c 9ac8 e716 fe72 8539 6646
0000300 2197 b1b2 e4db fe09 a800 485b 113e b339
0000310 0814 785b 8432 7608 c1dc 0d09 1ada 3720
