0000000 00bf f820 cb68 c43f 9973 fe0d 7606 3445
0000010 41a7 528e 2b8f 67cd 135e e6e4 568a 1296
0000020 a532 85df 3254 328a f3ef dd2c c58e 0790
0000030 a140 9b24 7a09 c936 4c4b ef00 e7f3 9ff0
0000040 7c9a 5f43 b810 59af 0149 572e b235 deb9
0000050 6bd0 3b2f 3231 21bd 8132 1197 bec8 4d57
0000060 ff8d e268 1680 0124 7def 08a2 bb78 daf4
0000070 c377 325c 41ae 648b 5a8d 9f70 9077 46bc
0000080 bf5a 184c c9da 3036 aef4 b3be aa1d cfec
0000090 0662 f3dc 26a2 59a1 c697 46e0 0c6e 4df8
00000a0 9332 8a3c c308 6ad9 bc80 d07f dec6 e219
00000b0 2d51 6a9d de79 1cbe 9204 8730 4d4a 8b78
00000c0 77f9 71ae 7594 dc17 82ef de13 cefc 87a5
00000d0 837f 5344 6d1f 13ff c10a de13 c172 d4ad
00000e0 2450 3c60 ab63 3450 7a07 5c01 0aff e4ff
00000f0 07e5 8f25 3c38 9d10 b952 304e 59ad 3684
0000100 2c4b d005 d935 2f19 e48d 0f5b 4721 92f1
0000110 ba7f b04c 90ae 524b b342 a75d 2617 5a86
0000120 a167 7abe 26c0 ea8c 0e16 abb7 5f3a 5079
0000130 2a68 8215 7f5f 1c12 4f89 c241 22b6 731e
0000140 7450 4007 b59c e9f7 8be5 5782 db3c ae26
0000150 e66a bfb8 2b00 7248 6339 3c7e e90c 550b
0000160 802a 1d6b fe3c a5c8 f46c 1a01 f840 daa6
0000170 2085 51e6 b6e4 606c a1a7 1a96 c8b2 f45c
0000180 b745 c795 02a8 2e2a cc48 bcf0 1237 da1e
0000190 c205 d041 70a8 3910 83f8 4833 1505 b36e
00001a0 6650 bac2 f469 8f1b 82a8 2c4a ecb0 d0d1
00001b0 694e 1304 10e7 d73d bb03 40e9 6e62 c927
00001c0 395a bb79 7f65 db9e fba3 5fac 0beb a83d
00001d0 069a 6582 e9a8 901a fd94 1288 bbec 27ac
00001e0 bc1b 814b 43dd 69eb 7ad5 07cd cb98 3d1f
00001f0 9c4b f8ac 88a2 18f4 9d47 df7d 3c86 c94e
0000200 1fe2 faef ca89 9fad 0829 e09e 382a 16ce
0000210 99f8 d9a9 ee6c 379e fa3f f913 4475 48ed
0000220 3d27 3b5b 9e6c eb5f ac0c 29aa 9855 9dea
0000230 2d47 1e02 5d73 47a9 a064 62b7 9249 11f4
0000240 7dc7 21b0 42cb 5373 416d 4116 8981 239d
0000250 542c e134 1084 87e0 189d 6ab1 3caa b54f
0000260 cfaf e556 3cda 8155 f884 229e ef88 771f
0000270 318c 32b7 4bc8 5ec0 f3e2 2bfa fe03 716a
0000280 723d d383 3239 f9ae 4fbd 86a3 8bce 175f
0000290 35b0 c651 82ff 73bc 4410 9bc1 869e 48b4
00002a0 e2c8 7c42 1e7b cedb f5b2 5008 a920 9d64
00002b0 b62f 4031 a2bc 6a07 924d b2d7 0c99 88d0
00002c0 5855 4c28 e8e1 fbea 879e 3d5f 8a6f 8be5
00002d0 750b c461 83e2 baac 35b9 baf4 0c83 e645
00002e0 93b8 be0b e16d 0970 d5e3 4cb5 6930 fb7c
00002f0 2c63 fbe1 ce63 f018 03ee 7a4a 85a8 b5a9
0000300 1dfa d6c7 f166 bc5a fef6 a04e c599 3f3f
0000310 641b 4224 7e62 615c d8e6 7e16 3ff2 f750
