0000000 66f8 6393 f708 491b b5e0 2aef e71a 5a9d
0000010 08e3 406f 30db d83c 7d44 9a46 d56a ac92
0000020 afb6 be23 3635 2483 60ff 5dff 5b92 3cce
0000030 3509 9587 2665 ff4d d62f b851 851b d57c
0000040 9d41 7705 2718 855c c4d0 9aa2 95f2 926d
0000050 58f1 bbc3 6786 6060 845d bede 5b17 ca14
0000060 97d6 7058 d223 3e8d a6a8 e467 0a1e c9bd
0000070 8261 68c4 6c91 5ffc 0848 03da 5a38 0464
0000080 f5c1 8262 9ccc d7ea 807c 0a65 c1a9 b7fb
0000090 8201 82da 6ed5 6c21 046b ba49 ec4e ac1b
00000a0 293b 88a7 b39d 38bc 4ecc f21b eb03 fbeb
00000b0 db6f 08d6 abc5 d52b bd69 2d9d 6c94 472d
00000c0 9ad2 0812 d79b 8eeb 1beb c5da fa54 b927
00000d0 cb16 e2cb a95f 4621 d48a 1dd0 2f79 18a5
00000e0 7e25 1946 2c45 b469 e7b3 5e5e 980b ccd2
00000f0 4329 7ce2 143d 7d88 1a4c 2731 2f75 e1ae
0000100 dc11 b640 a90c c825 75b1 18b3 7408 eeea
0000110 faa9 e8e9 4bfd 3891 d91c 9ce3 1a2c 2e87
0000120 e9d1 50b2 3b93 656a 941d 58e3 ab87 d9ec
0000130 983d 8992 7cc9 246b 4466 4994 5b39 37e2
0000140 7ed6 1d78 b36d 5395 3c59 7889 eea2 6782
0000150 6724 8713 afea 51e5 3aab 5554 291e e2fb
0000160 c141 55ce 07f6 a0c7 721d dbbc 1c24 86b7
0000170 04f7 7aea 8b5e 0cbe 5f94 475f 4f33 8749
0000180 c8bd 30f7 c23c 945b c68e 700b e335 843b
0000190 b449 0594 4d57 f664 22fd 4fa5 e4e1 5ae2
00001a0 90ae 14cb f199 6e2a cedc fc4b 3c4f 9ec1
00001b0 458b 61d2 ef44 cf42 9cdf c1e7 c464 dbce
00001c0 18b7 9deb e3cb 9cc2 5aa0 1166 84c7 aa42
00001d0 0fd4 8de8 c0c7 dfa1 0034 0bd3 97d1 6c95
00001e0 5ab7 52f8 8a14 1933 1980 c1fb b5d3 4128
00001f0 ba86 8f37 24e4 a882 a09f 66b4 ed72 dc8b
0000200 87ea beca 46b4 466d 8272 9f99 cb67 ad12
0000210 80a0 76f1 c829 f24e 140b f8e3 dfd2 50aa
0000220 7bcc 4a51 a6ae c8cc b966 947d 3de7 5d53
0000230 1960 0d03 afa0 c35b 7cb4 0136 430d d609
0000240 4b23 6649 57d2 78b5 c512 1ef5 c082 404b
0000250 0a1a 39a9 e33b f946 beb5 6bc9 a3ee e906
0000260 d6ac 5e37 4201 3d66 9b2d 8124 088e 97d8
0000270 400a 0bec c922 352e 71d5 ccbc e48b f75d
0000280 8e91 8eda c850 01a3 a9b6 f6e1 346d 6bbb
0000290 9020 b512 ba07 33e5 4707 08a5 ed00 3908
00002a0 132e 4666 c40c 0b22 e558 087e 300c 4565
00002b0 0501 84f2 e57f 66d3 3f42 865f e820 32d2
00002c0 8228 3368 6eec 52e1 80f4 c30a 3771 8583
00002d0 c81d 9c37 412e 6fbe a683 bfe3 d1d1 49a7
00002e0 e586 569a 3fb5 d7b0 2f5b ecc1 7b68 1a3e
00002f0 134e dbda 4f03 b848 9cd1 3870 d9df 62d6
0000300 fa42 f2b1 ff08 f049 d8c3 7844 bcb4 7d10
0000310 4119 8243 844c e813 6fa9 82dd 18d4 cc96
