0000000 12aa 614b a52a 0c6e 4f62 09c3 86ed ad80
0000010 1c06 5775 c8bd 3220 f370 a956 1c9d 49f1
0000020 dbc8 6338 13bf 258d e045 a66d 884a 7b21
0000030 4bf4 32e2 58d8 ddee 86e0 3d45 6ca6 c311
0000040 74a0 9f4c e2b7 5b2d 7fae eec7 9c2f d063
0000050 2a9e 76cd 5eb7 63c5 01be baf6 96d1 1a66
0000060 ab12 39a7 6766 3767 6f70 49ad 32f6 7a13
0000070 8714 e703 9941 2009 a6b8 9aa9 ff7c 5a7d
0000080 0c50 4b90 1b5e 1de9 c69b ce18 025b e3e6
0000090 e28a 0126 c9f2 4e58 3b45 bbc7 24b6 2780
00000a0 aa27 4675 cabb ece8 86ed 43b0 dc63 d5bd
00000b0 8703 a68b d62c c117 7abb a9d1 b399 2a03
00000c0 4479 e97b 446f 0eed f756 87b5 8cde 1773
00000d0 55c9 fc99 9b1a e99d 96be a8e6 8d9c 09d3
00000e0 5a5b 455f 350f e5c0 f7e9 4481 e642 7a69
00000f0 7833 afa8 e9f1 b5ba 0fd1 ac30 a17f 8430
0000100 d3ea 0b73 860c 5e8c 53d1 0446 f51e 3ce7
0000110 971e a919 9ca5 1f76 e9ae 1c91 221e 6c97
0000120 a62a b249 4529 0fbe 5d13 9570 50c9 cdf1
0000130 b10c 6072 f342 4f09 463d aa9f 06c0 c0ca
0000140 cd39 5fe1 3ab6 e62c e873 5e7f 3857 b6d2
0000150 af2a 54bc 6476 da29 3ba5 190e 56f6 babd
0000160 2cb1 6c0e ef0b 7c41 d81c 9965 d85b ff79
0000170 9e00 3234 e446 0394 8de9 d321 d876 bb14
0000180 e030 218e 6a70 a2e0 035b 1fd9 ee90 71cd
0000190 8c84 e8d0 5c8a a9f4 8a54 43f7 310c bc99
00001a0 4c8e 2e90 9de2 efc1 07e0 096e adcb 318d
00001b0 8875 7420 599a 5e05 363f d00d f9aa 77fb
00001c0 9711 c8e4 1163 6824 851e dab9 8ee4 ef81
00001d0 f833 279d 30d6 fd90 4a3b df22 210e 887f
00001e0 6a9b 8598 c7db e8c6 876d c1fb a99a 0a17
00001f0 b384 19ee 0622 0951 8047 9dbe 77a8 6625
0000200 ac5b c0fc 4d78 ab4c 909e 7b63 cdec 6c66
0000210 3017 5f1d 0412 13b6 d616 f8ab c63b b7ee
0000220 52a3 e0f6 3afa 4448 5696 9bf8 8b43 d6b3
0000230 83e3 fa2e d024 dc3d 3409 502a 4bb3 5ad3
0000240 67e0 8e2e dd06 f98a 9e29 e4c8 73b6 3114
0000250 f752 363e 8ce2 0668 ad59 18ff b452 dd08
0000260 e7c6 017f 838f 2655 8894 557a 7708 9347
0000270 671f 9b71 59c4 3e64 bdbe 1b72 212c b27d
0000280 7476 5cf0 ae80 9474 4703 30b8 533a 48f3
0000290 9e03 964a 8582 1b46 ff48 565a e767 9440
00002a0 26e6 1b28 fb5b a443 6663 5a95 dcbd f142
00002b0 f7e9 583a 89c2 795a 6a18 38cc 856a d37a
00002c0 fca0 9ad9 2f19 11fb 940c 50ca 8b76 66e1
00002d0 8289 6f6d c0d9 3946 872e c7ba 054b d458
00002e0 d260 2bc6 58f7 5755 ebe4 f72e d7ae b196
00002f0 a9ff 436d 6267 ff43 2ab4 8f2a 741c 20c5
0000300 4c84 310f 83c3 9354 5e8b e4bf 1b60 fc50
0000310 9a08 3d3d 07bf a706 59ec 8fec 2e77 46a3
