0000000 c12f 42f1 f7b4 0da8 af99 47e1 c6fe 2769
0000010 efca 1d82 e3dc 8268 e40c d1f6 df00 26af
0000020 c857 6e8a eb4f 743c de3a 61bf f2d5 dd61
0000030 a502 880a 9215 0cb3 6821 782a e32d a933
0000040 06b3 4850 ea1b 1231 7cd2 f2e5 640c ac5b
0000050 217f 1c7f bc00 30ad ae4a 9b64 4ff4 387c
0000060 d871 34bb 571e 9382 9c78 6994 deeb c4fc
0000070 fc29 e589 093e 555b 15db b3cb 59eb 2437
0000080 6615 d828 0d2b f235 b0ba 44b7 7a20 75a6
0000090 3bb6 bdd1 7d17 85e0 d542 be0a b6e1 5f2f
00000a0 fd82 fdb5 5a14 1539 4275 89b6 e36a 2dbd
00000b0 5aec 44cf ab49 ef37 7b1a 384f 51e7 fbf6
00000c0 2c91 73de 4048 24f4 9842 1713 66d1 d11f
00000d0 bac4 ba53 9ce7 e68c bf42 7d51 f4f4 ccfc
00000e0 4e5b 4500 59bd a738 baa2 eae6 fecc 4caf
00000f0 fc34 aa26 7147 e088 6383 bb80 bd11 09e5
0000100 904c 6567 d5d9 5473 f8f0 bbb9 e614 e78e
0000110 8572 aba8 8504 e10f 62eb c8a6 f870 d90c
0000120 2479 dbce 0e69 906f 6a64 5038 9c79 8bfd
0000130 42d0 deb6 784e cbf8 76b1 4332 2a8b 8fec
0000140 eb7b 43d4 2382 b402 9e75 4894 d86c 800c
0000150 bf90 d7e2 1cad e835 411d bd86 fa06 91fe
0000160 4974 1a4c 0d4e 5fb9 64b5 0e4c 7bbd 9ce4
0000170 8afc bb84 7ff6 a25d 5a69 480b 9532 4f83
0000180 011f 7321 8bd6 a73e a7b7 e1c1 7f65 50de
0000190 511d 845d 5a42 dff7 c928 1014 9f13 dcd1
00001a0 8edd 4e70 2756 0673 ef35 1400 ce9f 890e
00001b0 5e25 16a4 cf91 622b c1ff 0b50 3fc6 6e31
00001c0 791f b0c9 8a3a 674f 1034 9e13 0516 e725
00001d0 8f3f a4fe 1f35 df53 316d 3742 7d58 2277
00001e0 846d 505e a994 9673 6743 b234 2f4b d8d4
00001f0 8763 43a0 60bc 4451 e4d9 d9d3 d1b2 0fc9
0000200 e28f 8fce f818 e831 edcc 36c2 6819 e171
0000210 9c70 8876 b647 7cc8 c693 f9ca dc8d e464
0000220 8be8 c1aa dcb0 9ac7 4f7f d892 de73 7f5d
0000230 82d5 8afe 9bf9 140b d698 ec77 9376 122b
0000240 a330 9190 a9a2 c19c 6f5c a473 f7f4 1f96
0000250 a48a 4935 f8eb a2ca f832 bb3e a4e5 c36e
0000260 fca1 a54d bdfe 0ab6 6f27 8269 c061 89ad
0000270 e01a 484b bf31 e04c 32e6 e7ec 84c2 4c8c
0000280 6dcf f6e6 b406 f132 418d c4de 3919 598e
0000290 c8e7 02ac f792 8f44 1bcb df45 20cc 689d
00002a0 89ff 3f1c 5bc9 da76 2c9c 5621 3be7 3d27
00002b0 c04d a1be 6467 40cd 33df ac16 3130 dcca
00002c0 8803 1b1a 814a a830 7faa 5bad a28a ef78
00002d0 b296 b1e3 615e 8ea4 161d 972b 6b1d f2ec
00002e0 5dec 2dc7 add5 999b 34d2 5a97 f332 9d96
00002f0 a219 fd9a cf60 7e60 7b2b 0480 cc62 9c40
0000300 188b 62aa 5847 d52b 884a 9916 f7c6 c448
0000310 69a5 f047 df47 4968 e778 cfb0 f9be 1dcd
